Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-nat6/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-nat6_installed
echo "kmod-nf-nat6" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-flow/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-flow_installed
echo "kmod-nf-flow" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-ipt-conntrack/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-ipt-conntrack_installed
echo "kmod-ipt-conntrack" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-ipt-conntrack-extra/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-ipt-conntrack-extra_installed
echo "kmod-ipt-conntrack-extra" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-ipt-conntrack-label/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-ipt-conntrack-label_installed
echo "kmod-ipt-conntrack-label" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-ipt-extra/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-ipt-extra_installed
echo "kmod-ipt-extra" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nfnetlink/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nfnetlink_installed
echo "kmod-nfnetlink" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-conntrack-netlink/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-conntrack-netlink_installed
echo "kmod-nf-conntrack-netlink" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nft-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nft-core_installed
echo "kmod-nft-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nft-nat/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nft-nat_installed
echo "kmod-nft-nat" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nft-offload/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nft-offload_installed
echo "kmod-nft-offload" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nft-netdev/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nft-netdev_installed
echo "kmod-nft-netdev" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nft-fib/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nft-fib_installed
echo "kmod-nft-fib" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-bonding/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-bonding_installed
echo "kmod-bonding" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-udptunnel4/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-udptunnel4_installed
echo "kmod-udptunnel4" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-udptunnel6/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-udptunnel6_installed
echo "kmod-udptunnel6" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-vxlan/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-vxlan_installed
echo "kmod-vxlan" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nsh/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nsh_installed
echo "kmod-nsh" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-iptunnel/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-iptunnel_installed
echo "kmod-iptunnel" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-gre/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-gre_installed
echo "kmod-gre" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-tun/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-tun_installed
echo "kmod-tun" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-veth/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-veth_installed
echo "kmod-veth" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-slhc/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-slhc_installed
echo "kmod-slhc" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-ppp/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-ppp_installed
echo "kmod-ppp" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-pppox/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-pppox_installed
echo "kmod-pppox" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-pppoe/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-pppoe_installed
echo "kmod-pppoe" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-pptp/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-pptp_installed
echo "kmod-pptp" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-pppol2tp/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-pppol2tp_installed
echo "kmod-pppol2tp" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-sched-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-sched-core_installed
echo "kmod-sched-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-sched-act-vlan/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-sched-act-vlan_installed
echo "kmod-sched-act-vlan" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-l2tp/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-l2tp_installed
echo "kmod-l2tp" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-mpls/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-mpls_installed
echo "kmod-mpls" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-qrtr/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qrtr_installed
echo "kmod-qrtr" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-qrtr-smd/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qrtr-smd_installed
echo "kmod-qrtr-smd" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nls-base/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nls-base_installed
echo "kmod-nls-base" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-thermal/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-thermal_installed
echo "kmod-thermal" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-usb-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-usb-core_installed
echo "kmod-usb-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-usb-dwc3/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-usb-dwc3_installed
echo "kmod-usb-dwc3" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-usb-dwc3-qcom/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-usb-dwc3-qcom_installed
echo "kmod-usb-dwc3-qcom" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-usb3/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-usb3_installed
